OP,OPCODE,INVALID_OP,SKIP_TO_RETIRE,REG_DEST_VALID,REG_SRC1_VALID,REG_SRC2_VALID,PRED_DEST_VALID,PRED_SRC1_VALID,PRED_SRC2_VALID,DEST_IS_SRC,PRED_SRC_REG,INS_TYPE[1:0],BR_INS,BR_TYPE[1:0],MEM_INS,MEM_TYPE,FUNC_UNIT[2:0],MUXA[1:0],MUXB[1:0],ALU_OP[2:0],COMPLEX_ALU_OP[2:0],PRED_OP[2:0],FLOAT_OP[2:0],LATENCY[3:0]
NOP,0x00,0,1,0,,0,0,0,0,0,0,[00],0,[00],0,0,[000],[00],[00],[000],[000],[000],[000],[0001]
DI,0x01,1,1,,,,,,,,,,,,,,,,,,,,,
EI,0x02,1,1,,,,,,,,,,,,,,,,,,,,,
TLBADD,0x03,1,1,,,,,,,,,,,,,,,,,,,,,
TLBFLUSH,0x04,1,1,,,,,,,,,,,,,,,,,,,,,
NEG,0x05,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[00],[001],[000],[000],[000],[0001]
NOT,0x06,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[00],[010],[000],[000],[000],[0001]
AND,0x07,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[11],[011],[000],[000],[000],[0001]
OR,0x08,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[11],[100],[000],[000],[000],[0001]
XOR,0x09,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[11],[101],[000],[000],[000],[0001]
ADD,0x0a,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[11],[110],[000],[000],[000],[0001]
SUB,0x0b,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[11],[111],[000],[000],[000],[0001]
MUL,0x0c,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[11],[000],[001],[000],[000],[0110]
DIV,0x0d,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[11],[000],[010],[000],[000],[1110]
MOD,0x0e,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[11],[000],[011],[000],[000],[1110]
SHL,0x0f,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[11],[000],[100],[000],[000],[0011]
SHR,0x10,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[11],[000],[101],[000],[000],[0011]
ANDI,0x11,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[01],[011],[000],[000],[000],[0001]
ORI,0x12,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[01],[100],[000],[000],[000],[0001]
XORI,0x13,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[01],[101],[000],[000],[000],[0001]
ADDI,0x14,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[01],[110],[000],[000],[000],[0001]
SUBI,0x15,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[000],[11],[01],[111],[000],[000],[000],[0001]
MULI,0x16,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[01],[000],[001],[000],[000],[0110]
DIVI,0x17,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[01],[000],[010],[000],[000],[1110]
MODI,0x18,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[01],[000],[011],[000],[000],[1110]
SHLI,0x19,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[01],[000],[100],[000],[000],[0011]
SHRI,0x1a,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[010],[11],[01],[000],[101],[000],[000],[0011]
JALI,0x1b,0,0,1,1,0,0,0,0,0,0,[10],1,[01],0,0,[000],[10],[00],[011],[000],[000],[000],[0001]
JALR,0x1c,0,0,1,1,0,0,0,0,0,0,[10],1,[10],0,0,[000],[11],[00],[000],[000],[000],[000],[0001]
JMPI,0x1d,0,0,0,0,0,0,0,0,0,0,[00],1,[00],0,0,[000],[10],[00],[011],[000],[000],[000],[0001]
JMPR,0x1e,0,0,0,1,0,0,0,0,1,0,[00],1,[11],0,0,[000],[11],[00],[000],[000],[000],[000],[0001]
 CLONE,0x1f,1,1,,,,,,,,,,,,,,,,,,,,,
JALIS,0x20,1,1,,,,,,,,,,,,,,,,,,,,,
JALRS,0x21,1,1,,,,,,,,,,,,,,,,,,,,,
JMPRT,0x22,1,1,,,,,,,,,,,,,,,,,,,,,
LD,0x23,0,0,0,1,1,0,0,0,0,0,[10],0,[00],1,0,[100],[11],[01],[000],[000],[000],[000],[0001]
ST,0x24,0,0,0,1,1,0,0,0,1,0,[01],0,[00],1,1,[100],[11],[01],[000],[000],[000],[000],[0001]
LDI,0x25,0,0,1,0,0,0,0,0,0,0,[10],0,[00],0,0,[000],[00],[10],[011],[000],[000],[000],[0001]
RTOP,0x26,1,1,,,,,,,,,,,,,,,,,,,,,
ANDP,0x27,0,0,0,0,0,1,1,1,0,0,[11],0,[00],0,0,[011],[00],[00],[000],[000],[001],[000],[0001]
ORP,0x28,0,0,0,0,0,1,1,1,0,0,[11],0,[00],0,0,[011],[00],[00],[000],[000],[010],[000],[0001]
XORP,0x29,0,0,0,0,0,1,1,1,0,0,[11],0,[00],0,0,[011],[00],[00],[000],[000],[011],[000],[0001]
NOTP,0x2a,0,0,0,0,0,1,1,0,0,0,[11],0,[00],0,0,[011],[00],[00],[000],[000],[100],[000],[0001]
ISNEG,0x2b,0,0,0,1,0,1,0,0,0,1,[11],0,[00],0,0,[011],[11],[00],[000],[000],[101],[000],[0001]
ISZERO,0x2c,0,0,0,1,0,1,0,0,0,1,[11],0,[00],0,0,[011],[11],[00],[000],[000],[110],[000],[0001]
HALT,0x2d,1,1,,,,,,,,,,,,,,,,,,,,,
TRAP,0x2e,1,1,,,,,,,,,,,,,,,,,,,,,
JMPRU,0x2f,1,1,,,,,,,,,,,,,,,,,,,,,
SKEP,0x30,1,1,,,,,,,,,,,,,,,,,,,,,
RETI,0x31,1,1,,,,,,,,,,,,,,,,,,,,,
TLBRM,0x32,1,1,,,,,,,,,,,,,,,,,,,,,
ITOF,0x33,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[00],[000],[000],[000],[001],[1010]
FTOI,0x34,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[00],[000],[000],[000],[010],[1010]
FADD,0x35,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[11],[000],[000],[000],[011],[0111]
FSUB,0x36,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[11],[000],[000],[000],[100],[0111]
FMUL,0x37,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[11],[000],[000],[000],[101],[1010]
FDIV,0x38,0,0,1,1,1,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[11],[000],[000],[000],[110],[1100]
FNEG,0x39,0,0,1,1,0,0,0,0,0,0,[10],0,[00],0,0,[001],[11],[00],[000],[000],[000],[111],[0001]
UNUSED,0x3a,1,1,,,,,,,,,,,,,,,,,,,,,
UNUSED,0x3b,1,1,,,,,,,,,,,,,,,,,,,,,
UNUSED,0x3c,1,1,,,,,,,,,,,,,,,,,,,,,
UNUSED,0x3d,1,1,,,,,,,,,,,,,,,,,,,,,
UNUSED,0x3e,1,1,,,,,,,,,,,,,,,,,,,,,
UNUSED,0x3f,1,1,,,,,,,,,,,,,,,,,,,,,